[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/grzegorz-lesniowski/cloud/RAE-agentic-memory-agnostic-core
configfile: pytest.ini
testpaths: apps/memory_api/tests, integrations/context-watcher/tests, tests, test_enterprise_features.py, benchmarking/performance
plugins: html-4.1.1, asyncio-1.3.0, mock-3.15.1, metadata-3.1.1, locust-2.43.1, sugar-1.1.1, json-report-1.5.0, anyio-4.12.1, cov-7.0.0, timeout-2.4.0, benchmark-5.2.3, testmon-2.2.0, picked-0.5.1, xdist-3.8.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 1263 items / 6 skipped

<Dir RAE-agentic-memory-agnostic-core>
  <Package apps>
    <Package memory_api>
      <Package tests>
        <Dir adapters>
          <Package memory>
            <Module test_cache.py>
              <Class TestInMemoryCache>
                <Coroutine test_set_and_get>
                <Coroutine test_get_nonexistent_key>
                <Coroutine test_set_with_ttl>
                <Coroutine test_set_overwrite>
                <Coroutine test_delete>
                <Coroutine test_delete_nonexistent>
                <Coroutine test_exists>
                <Coroutine test_exists_expired>
                <Coroutine test_clear_all>
                <Coroutine test_clear_with_pattern_asterisk>
                <Coroutine test_clear_with_pattern_question_mark>
                <Coroutine test_clear_with_complex_pattern>
                <Coroutine test_cleanup_expired>
                <Coroutine test_get_ttl>
                <Coroutine test_get_ttl_no_expiry>
                <Coroutine test_get_ttl_nonexistent>
                <Coroutine test_get_ttl_expired>
                <Coroutine test_set_if_not_exists_new_key>
                <Coroutine test_set_if_not_exists_existing_key>
                <Coroutine test_set_if_not_exists_expired_key>
                <Coroutine test_increment_new_key>
                <Coroutine test_increment_existing_key>
                <Coroutine test_increment_with_delta>
                <Coroutine test_increment_negative_delta>
                <Coroutine test_increment_non_numeric>
                <Coroutine test_increment_preserves_ttl>
                <Coroutine test_get_statistics>
                <Coroutine test_clear_all_method>
                <Coroutine test_store_complex_types>
                <Coroutine test_concurrent_operations>
                <Coroutine test_glob_pattern_edge_cases>
                <Coroutine test_glob_pattern_special_chars>
            <Module test_cache_coverage.py>
              <Class TestInMemoryCacheCoverage>
                <Coroutine test_get_full_key_logic>
                <Coroutine test_clear_with_agent_filter>
                <Coroutine test_clear_with_agent_and_session_filter>
                <Coroutine test_clear_with_prefix_and_pattern>
                <Coroutine test_increment_non_numeric_types>
            <Module test_coverage_gaps.py>
              <Class TestInMemoryCacheCoverage>
                <Coroutine test_increment_expired_key>
                <Coroutine test_get_ttl_exists_but_expired>
                <Coroutine test_set_if_not_exists_with_ttl>
              <Class TestInMemoryStorageCoverage>
                <Coroutine test_count_memories_all_filters>
                <Coroutine test_adjust_importance_missing_field>
                <Coroutine test_update_memory_layer_explicit>
                <Coroutine test_clear_tenant_with_tags>
                <Coroutine test_delete_memory_with_tags>
                <Coroutine test_delete_expired_with_tags>
                <Coroutine test_delete_memories_with_metadata_filter_with_tags>
              <Class TestInMemoryVectorStoreCoverage>
                <Coroutine test_search_threshold_filtering>
                <Coroutine test_delete_vector_wrong_tenant>
                <Coroutine test_batch_store_exception>
            <Module test_storage.py>
              <Class TestInMemoryStorage>
                <Coroutine test_store_memory_basic>
                <Coroutine test_store_and_retrieve_memory>
                <Coroutine test_get_nonexistent_memory>
                <Coroutine test_get_memory_wrong_tenant>
                <Coroutine test_update_memory_content>
                <Coroutine test_update_memory_tags>
                <Coroutine test_update_memory_layer>
                <Coroutine test_update_nonexistent_memory>
                <Coroutine test_delete_memory>
                <Coroutine test_delete_nonexistent_memory>
                <Coroutine test_list_memories_by_tenant>
                <Coroutine test_list_memories_by_agent>
                <Coroutine test_list_memories_by_layer>
                <Coroutine test_list_memories_by_tags>
                <Coroutine test_list_memories_pagination>
                <Coroutine test_count_memories_by_tenant>
                <Coroutine test_count_memories_with_filters>
                <Coroutine test_increment_access_count>
                <Coroutine test_increment_access_count_nonexistent>
                <Coroutine test_clear_tenant>
                <Coroutine test_get_statistics>
                <Coroutine test_clear_all>
                <Coroutine test_concurrent_operations>
                <Coroutine test_delete_memories_with_metadata_filter>
                <Coroutine test_delete_memories_below_importance>
                <Coroutine test_search_memories_substring>
                <Coroutine test_delete_expired_memories>
                <Coroutine test_update_memory_expiration>
                <Coroutine test_adjust_importance>
            <Module test_storage_coverage.py>
              <Class TestInMemoryStorageCoverage>
                <Coroutine test_save_embedding_nonexistent>
                <Coroutine test_save_embedding_success>
                <Coroutine test_save_embedding_access_denied>
                <Coroutine test_delete_memory_not_found_or_wrong_tenant>
                <Coroutine test_clear_tenant_with_multiple_memories>
                <Coroutine test_update_memory_access_not_found>
                <Coroutine test_update_memory_expiration_not_found>
                <Coroutine test_get_metric_aggregate_stub>
                <Coroutine test_update_memory_access_batch>
                <Coroutine test_adjust_importance_not_found>
                <Coroutine test_adjust_importance_clamping>
                <Coroutine test_decay_importance_inconsistency>
                <Coroutine test_delete_memory_internal_none>
                <Coroutine test_decay_importance>
                <Coroutine test_decay_importance_with_access_stats>
                <Coroutine test_decay_importance_no_memories>
            <Module test_vector.py>
              <Class TestInMemoryVectorStore>
                <Coroutine test_store_vector>
                <Coroutine test_store_and_retrieve_vector>
                <Coroutine test_get_nonexistent_vector>
                <Coroutine test_get_vector_wrong_tenant>
                <Coroutine test_update_vector>
                <Coroutine test_update_nonexistent_vector>
                <Coroutine test_delete_vector>
                <Coroutine test_delete_nonexistent_vector>
                <Coroutine test_search_similar_basic>
                <Coroutine test_search_similar_with_threshold>
                <Coroutine test_search_similar_with_layer_filter>
                <Coroutine test_search_similar_tenant_isolation>
                <Coroutine test_search_similar_empty_store>
